step,Cov_batch_ik_00
49,0.000523038674145937
99,0.011198194697499275
149,0.010092062875628471
199,0.04732692614197731
249,0.02659037709236145
299,0.01219435129314661
349,0.02259797975420952
399,0.08365775644779205
449,0.025629576295614243
499,0.07395398616790771
549,0.0017422125674784184
599,0.007027710787951946
649,0.00936514139175415
699,0.0057832784950733185
749,0.007994539104402065
799,0.0036738349590450525
849,0.005246450658887625
899,0.0020515962969511747
949,0.0037167773116379976
999,0.001231428817845881
1049,0.0003345776058267802
1099,0.0006702019018121064
1149,0.0006588808028027415
1199,0.00029383139917626977
1249,0.0003083972551394254
1299,0.00013407324149738997
1349,0.0003513656265567988
1399,0.00015370352775789797
1449,0.00019287795294076204
1499,0.00010602420661598444
1549,0.00014560746785718948
1599,7.698662375332788e-05
1649,5.8120989706367254e-05
1699,3.528256274876185e-05
1749,2.5867884687613696e-05
1799,1.8712918972596526e-05
1849,1.9905994122382253e-05
1899,1.2689378309005406e-05
1949,1.4051563084649388e-05
1999,9.546983164909761e-06
2049,8.684423846716527e-06
2099,7.695712156419177e-06
2149,6.092121111578308e-06
2199,5.278005119180307e-06
2249,4.849843662668718e-06
2299,4.073316631547641e-06
2349,3.443079549469985e-06
2399,3.188094751749304e-06
2449,2.361347469559405e-06
2499,2.2426042960432824e-06
2549,1.804347107281501e-06
2599,1.4896525044605369e-06
2649,1.3408392760538845e-06
2699,1.1924846603506012e-06
2749,1.0373254326623282e-06
2799,8.384840270991845e-07
2849,7.599372224831313e-07
2899,6.737661237821158e-07
2949,5.678063530467625e-07
2999,4.805258413398406e-07
3049,4.259258048477932e-07
3099,3.794455096794991e-07
3149,3.288596701622737e-07
3199,2.8169617394269153e-07
3249,2.3904885892989114e-07
3299,2.2521439291267598e-07
3349,1.7506323501947918e-07
3399,1.554357851318855e-07
3449,1.4639059031651414e-07
3499,1.1605238370293591e-07
3549,1.0619140766721102e-07
3599,9.194747718765939e-08
3649,8.212653312966722e-08
3699,7.30539824189691e-08
3749,6.445542766186918e-08
3799,5.403949998594726e-08
3849,5.068279662623354e-08
3899,4.367679906636113e-08
3949,3.712577623105062e-08
3999,3.520015212643557e-08
4049,3.201869347435604e-08
4099,2.679989563603158e-08
4149,2.331876025607471e-08
4199,2.1923764137454782e-08
4249,1.824097495273236e-08
4299,1.6641235944803157e-08
4349,1.6066106667267377e-08
4399,1.3914880803156393e-08
4449,1.2678404992527703e-08
4499,1.1168112656889662e-08
4549,1.0411863371473373e-08
4599,9.52400558418276e-09
4649,8.547526242352887e-09
4699,7.946736602093551e-09
4749,7.4469155286749356e-09
4799,6.424373921731785e-09
4849,5.8168305727690495e-09
4899,5.61429969181404e-09
4949,4.740254855306603e-09
4999,4.50909132254651e-09
5049,3.955502148045298e-09
5099,3.861837960528192e-09
5149,3.525298941653432e-09
5199,3.2155937912392574e-09
5249,3.1980329495695514e-09
5299,2.958578493306163e-09
5349,2.717053915191059e-09
5399,2.6955262466543672e-09
5449,2.2778723351990493e-09
5499,2.394192843979681e-09
5549,2.2027766277687988e-09
5599,2.02010208560921e-09
5649,1.919657544036113e-09
5699,1.8404707757824212e-09
5749,1.7321566403438737e-09
5799,1.7206531754965226e-09
5849,1.5722193547063057e-09
5899,1.4956073046690221e-09
5949,1.3852490265975348e-09
5999,1.3916656715906583e-09
6049,1.3390589748141224e-09
6099,1.3804246634663286e-09
6149,1.2249518066553833e-09
6199,1.2702690010968354e-09
6249,1.1906371444325714e-09
6299,1.183393605330707e-09
6349,1.1802800958804482e-09
6399,1.086778889103357e-09
6449,1.0341829614901599e-09
6499,1.0664937821758258e-09
6549,1.0662256633153788e-09
6599,1.0764322766476653e-09
6649,9.904093101198441e-10
6699,9.485456864410935e-10
6749,9.548906110268263e-10
6799,9.085871499614484e-10
6849,9.015092561348581e-10
6899,8.450890542910372e-10
6949,8.278492891200528e-10
6999,8.36570701601147e-10
7049,8.103488990940377e-10
7099,7.817478331340055e-10
7149,7.81273379324432e-10
7199,8.066002310513909e-10
7249,7.58024532032664e-10
7299,7.106848998184034e-10
7349,7.231691911968596e-10
7399,7.412300773168568e-10
7449,6.915366057569372e-10
7499,7.002551316581673e-10
7549,6.743471892001196e-10
7599,6.919954609330148e-10
7649,6.144074138347833e-10
7699,6.729583557074648e-10
7749,6.590498702330194e-10
7799,6.350393544352073e-10
7849,6.85479395468036e-10
7899,6.330994062331285e-10
7949,6.391575602116006e-10
7999,6.377418038105986e-10
8049,6.472418712100136e-10
8099,6.455860845910877e-10
8149,6.489888626504126e-10
8199,6.029707289023634e-10
8249,5.682247450344846e-10
8299,5.704843819565042e-10
8349,5.733966079723984e-10
8399,5.774523637036566e-10
8449,5.430602079137259e-10
8499,5.311555084652753e-10
8549,5.733736818669399e-10
8599,5.426509241956978e-10
8649,5.358017918233315e-10
8699,5.282138615392284e-10
8749,5.064019759082328e-10
8799,5.113681145196836e-10
8849,5.036708827788061e-10
8899,4.860794544647717e-10
8949,4.810128406695924e-10
8999,4.846626433518963e-10
9049,4.813107135070993e-10
9099,4.786857021876756e-10
9149,4.57545584753305e-10
9199,4.941700937344251e-10
9249,4.5040052243372486e-10
9299,4.817418686187125e-10
9349,4.71729433293433e-10
9399,4.4638515106498744e-10
9449,4.4620007688678243e-10
9499,4.3963885310027706e-10
9549,4.3193706944499866e-10
9599,4.224976202227282e-10
9649,4.2354783569287235e-10
9699,4.2389555754418495e-10
9749,4.315018620193456e-10
9799,4.0416497926187844e-10
9849,4.0607978091244945e-10
9899,4.229710748315796e-10
9949,4.00196403793629e-10
9999,4.0630285247367226e-10
10049,3.9776584803696835e-10
10099,3.9024272702192775e-10
10149,3.908775525474084e-10
10199,3.7206560055125237e-10
10249,3.9615541402859833e-10
10299,3.994780617411209e-10
10349,3.8825120896035514e-10
10399,3.708807705393724e-10
10449,3.7050876255939613e-10
10499,3.487798660994912e-10
10549,3.407266691013433e-10
10599,3.3822963874108325e-10
10649,3.47883388762682e-10
10699,3.3531444287859813e-10
10749,3.4369784795984515e-10
10799,3.4456804076654635e-10
10849,3.1963037772086977e-10
10899,3.4494898604187085e-10
10949,3.279269356060155e-10
10999,3.3839372970412285e-10
11049,3.2136790450998376e-10
11099,2.9597344020082517e-10
11149,3.134365544887885e-10
11199,3.130057601996583e-10
11249,2.9321775563140307e-10
11299,3.167054674069192e-10
11349,2.8992411249539884e-10
11399,2.902445783714569e-10
11449,2.9352353880796045e-10
11499,2.8438043586653805e-10
11549,2.6661117757953434e-10
11599,2.797045928204511e-10
11649,2.5903820755068807e-10
11699,2.6736365899004966e-10
11749,2.52167037251283e-10
11799,2.610754390452996e-10
11849,2.593971981657006e-10
11899,2.536547361042807e-10
11949,2.5816065951644873e-10
11999,2.443876767621589e-10
12049,2.5235025180592174e-10
12099,2.548349864461841e-10
12149,2.4935514764123923e-10
12199,2.5063240371991924e-10
12249,2.4028201650594383e-10
12299,2.348378991268163e-10
12349,2.2445391378855817e-10
12399,2.2078390504720602e-10
12449,2.2267156174482494e-10
12499,2.3124938075547163e-10
12549,2.1660880034080066e-10
12599,2.1606548494812472e-10
12649,2.2063598170696253e-10
12699,2.1991410081856344e-10
12749,1.9997485611877863e-10
12799,2.0581014670284503e-10
12849,2.0668797229284053e-10
12899,2.0523260868543503e-10
12949,2.050445091494879e-10
12999,1.9601910372646358e-10
13049,1.9596048395076338e-10
13099,1.932019821904163e-10
13149,1.8684469249574676e-10
13199,1.761449180959218e-10
13249,1.7104115346278093e-10
13299,1.7765756921139797e-10
13349,1.8003847024328223e-10
13399,1.637634194917581e-10
13449,1.6912776734656632e-10
13499,1.6270185199118714e-10
13549,1.6324477880580446e-10
13599,1.6712284334197136e-10
13649,1.5532326813616493e-10
13699,1.6881886166775217e-10
13749,1.5914776441139367e-10
13799,1.5870042779919658e-10
13849,1.6257897805793675e-10
13899,1.4860732089339024e-10
13949,1.4990238217382768e-10
13999,1.4299418593655133e-10
14049,1.3984179092485505e-10
14099,1.3957787703411384e-10
14149,1.3563726530829712e-10
14199,1.364925256153171e-10
14249,1.3121068120902635e-10
14299,1.316043107824072e-10
14349,1.231737073448258e-10
14399,1.2456073672506562e-10
14449,1.2020674733381753e-10
14499,1.2220764677994822e-10
14549,1.195820803490122e-10
14599,1.1378503694814412e-10
14649,1.144126043906013e-10
14699,1.1190116194770283e-10
14749,1.1182671455500781e-10
14799,1.080560710353673e-10
14849,1.0659265831103326e-10
14899,1.0123387544913598e-10
14949,9.793901106780467e-11
14999,1.0743302081284156e-10
15049,9.564431191488865e-11
15099,9.885155888289532e-11
15149,1.008897479448656e-10
15199,9.768234138229914e-11
15249,9.981257487190476e-11
15299,9.40032912621902e-11
15349,8.940925777523034e-11
15399,8.625656439109619e-11
15449,9.108553494785454e-11
15499,8.390209360609191e-11
15549,8.268567081026745e-11
15599,7.82489975592604e-11
15649,7.850335659309593e-11
15699,7.808802215958366e-11
15749,7.641115518097763e-11
15799,7.395956069800036e-11
15849,7.58333951189627e-11
15899,6.883708880689454e-11
15949,6.737025520786588e-11
15999,7.351780989539591e-11
16049,6.963373627710823e-11
16099,6.946840325205983e-11
16149,6.507391847598853e-11
16199,6.035235505796877e-11
16249,6.278655373392894e-11
16299,6.105404376510748e-11
16349,5.942604741626667e-11
16399,5.5167280466061897e-11
16449,6.439597466378899e-11
16499,5.6485663368910366e-11
16549,5.389383037068818e-11
16599,5.62941013249052e-11
16649,5.0246546506871326e-11
16699,5.498132851777804e-11
16749,5.190529603349425e-11
16799,4.96239577207902e-11
16849,4.867508132666565e-11
16899,4.632471836685248e-11
16949,4.8825155724019353e-11
16999,4.687032012506975e-11
17049,4.533769887293815e-11
17099,4.652763244128444e-11
17149,4.625407001856985e-11
17199,4.223461511076998e-11
17249,3.907854942419853e-11
17299,4.2319852483485576e-11
17349,3.889984862004425e-11
17399,4.062483682787388e-11
17449,4.225659752665756e-11
17499,4.022080238308412e-11
17549,3.9733147327858376e-11
17599,4.1906259712343186e-11
17649,3.665102943362086e-11
17699,3.95280683185284e-11
17749,3.2632768015572466e-11
17799,3.686005320413521e-11
17849,3.9288652192714935e-11
17899,3.745186799575251e-11
17949,3.5376139517762084e-11
17999,3.592894384785161e-11
18049,4.0744334989240016e-11
18099,3.213777854949029e-11
18149,3.3862246340277125e-11
18199,3.3440909763537974e-11
18249,3.4353447170287765e-11
18299,3.0771895448422626e-11
18349,3.488051167344075e-11
18399,3.281614216477102e-11
18449,2.957168537820465e-11
18499,3.3243983954545087e-11
18549,3.5251149221871e-11
18599,2.911418328643833e-11
18649,3.190231065430815e-11
18699,3.2697834023709405e-11
18749,3.269527010241191e-11
18799,3.251051511332648e-11
18849,3.0340629314506984e-11
18899,3.235012258073766e-11
18949,3.366991060960167e-11
18999,3.15217296709136e-11
19049,3.2227907842408143e-11
19099,2.957243477874627e-11
19149,3.2487706969064334e-11
19199,2.919149644231567e-11
19249,3.2211591033393105e-11
19299,2.964881465339353e-11
19349,2.8866650389480775e-11
19399,2.857471724515559e-11
19449,3.205421691965249e-11
19499,2.6790389351383226e-11
