step,Cor_batch_ik_01_emb
49,0.13888564705848694
99,0.13088937103748322
149,0.12462405115365982
199,0.13573601841926575
249,0.10149471461772919
299,0.1334565281867981
349,0.12283231317996979
399,0.1293473094701767
449,0.13573557138442993
499,0.11276082694530487
549,0.11266744136810303
599,0.13267740607261658
649,0.12437304854393005
699,0.11257167160511017
749,0.11832816153764725
799,0.12552690505981445
849,0.12015172839164734
899,0.14894729852676392
949,0.13823293149471283
999,0.11533374339342117
1049,0.11016084253787994
1099,0.11331634223461151
1149,0.11331533640623093
1199,0.13188913464546204
1249,0.1170261800289154
1299,0.1514417976140976
1349,0.12051646411418915
1399,0.12854793667793274
1449,0.11457930505275726
1499,0.12425117939710617
1549,0.13292500376701355
1599,0.10304972529411316
1649,0.13704335689544678
1699,0.10870012640953064
1749,0.12877488136291504
1799,0.11157670617103577
1849,0.12321940064430237
1899,0.12966203689575195
1949,0.11907710134983063
1999,0.12274715304374695
2049,0.11384445428848267
2099,0.11967210471630096
2149,0.11879757046699524
2199,0.14869900047779083
2249,0.11576670408248901
2299,0.11721713840961456
2349,0.1181270182132721
2399,0.09897519648075104
2449,0.10878751426935196
2499,0.1267080008983612
2549,0.11153902858495712
2599,0.12095907330513
2649,0.1426871418952942
2699,0.1175634115934372
2749,0.12806588411331177
2799,0.1119745671749115
2849,0.11083854734897614
2899,0.1298740804195404
2949,0.13570663332939148
2999,0.1006801426410675
3049,0.11868857592344284
3099,0.11251290887594223
3149,0.12374509125947952
3199,0.1009991317987442
3249,0.13476461172103882
3299,0.12776081264019012
3349,0.10605333745479584
3399,0.12679898738861084
3449,0.11541014909744263
3499,0.1426195502281189
3549,0.11992224305868149
3599,0.1314229667186737
3649,0.12226900458335876
3699,0.1462172418832779
3749,0.12119744718074799
3799,0.12583467364311218
3849,0.11681864410638809
3899,0.12815530598163605
3949,0.1166103184223175
3999,0.11990231275558472
4049,0.13314874470233917
4099,0.13121752440929413
4149,0.12830808758735657
4199,0.11491555720567703
4249,0.12209656834602356
4299,0.12492018193006516
4349,0.12931525707244873
4399,0.14631959795951843
4449,0.16721773147583008
4499,0.14113500714302063
4549,0.15003441274166107
4599,0.15939053893089294
4649,0.14690786600112915
4699,0.13023176789283752
4749,0.154765784740448
4799,0.1635660082101822
4849,0.15541985630989075
4899,0.12428751587867737
4949,0.18924710154533386
4999,0.1652757078409195
5049,0.15051087737083435
5099,0.15717509388923645
5149,0.21516728401184082
5199,0.19095101952552795
5249,0.24197238683700562
5299,0.23396068811416626
5349,0.22402197122573853
5399,0.24274039268493652
5449,0.22426459193229675
5499,0.24084332585334778
5549,0.28370213508605957
5599,0.267924040555954
5649,0.2797628343105316
5699,0.28959107398986816
5749,0.2459220588207245
5799,0.23372212052345276
5849,0.26616260409355164
5899,0.30215227603912354
5949,0.30166926980018616
5999,0.3253733515739441
6049,0.27234143018722534
6099,0.3279551863670349
6149,0.299223929643631
6199,0.29575660824775696
6249,0.34347760677337646
6299,0.279226690530777
6349,0.33951735496520996
6399,0.28923237323760986
6449,0.25973570346832275
6499,0.24681410193443298
6549,0.32902395725250244
6599,0.2460291087627411
6649,0.29092758893966675
6699,0.32904407382011414
6749,0.2901323139667511
6799,0.3215669095516205
6849,0.2929565906524658
6899,0.32451340556144714
6949,0.30165520310401917
6999,0.3322839140892029
7049,0.3177967965602875
7099,0.336983323097229
7149,0.3075076937675476
7199,0.35441213846206665
7249,0.32273074984550476
7299,0.32227009534835815
7349,0.37189191579818726
7399,0.27459248900413513
7449,0.3095453083515167
7499,0.30219900608062744
7549,0.3395773768424988
7599,0.3311555087566376
7649,0.3155972957611084
7699,0.3183600902557373
7749,0.30836695432662964
7799,0.33785930275917053
7849,0.3210677206516266
7899,0.333770215511322
7949,0.3085334300994873
7999,0.3647654354572296
8049,0.32972872257232666
8099,0.34647202491760254
8149,0.40181368589401245
8199,0.381136417388916
8249,0.32729095220565796
8299,0.37870919704437256
8349,0.3276335895061493
8399,0.3602929413318634
8449,0.3688388764858246
8499,0.3483560085296631
8549,0.3659273087978363
8599,0.37339308857917786
8649,0.3600534498691559
8699,0.3546566367149353
8749,0.41184449195861816
8799,0.33009305596351624
8849,0.4205509126186371
8899,0.3544410467147827
8949,0.35622984170913696
8999,0.3432075083255768
9049,0.326109379529953
9099,0.3611752688884735
9149,0.3584386706352234
9199,0.3248661458492279
9249,0.33559226989746094
9299,0.36603879928588867
9349,0.37541162967681885
9399,0.3384256958961487
9449,0.3591756224632263
9499,0.39557313919067383
9549,0.3294661045074463
9599,0.39568543434143066
9649,0.3485383689403534
9699,0.3428243100643158
9749,0.33654436469078064
9799,0.3310350179672241
9849,0.32055991888046265
9899,0.3439796566963196
9949,0.40188106894493103
9999,0.3627801239490509
10049,0.3507438898086548
10099,0.36493822932243347
10149,0.32754749059677124
10199,0.3194983899593353
10249,0.3496870994567871
10299,0.3934416174888611
10349,0.39299893379211426
10399,0.34128472208976746
10449,0.31575432419776917
10499,0.3485671579837799
10549,0.35790979862213135
10599,0.3515535593032837
10649,0.346701055765152
10699,0.36701688170433044
10749,0.3470880091190338
10799,0.3461991846561432
10849,0.368106484413147
10899,0.3625796437263489
10949,0.4302586019039154
10999,0.33886292576789856
11049,0.3346411883831024
11099,0.36232537031173706
11149,0.45010656118392944
11199,0.4316898286342621
11249,0.3956916034221649
11299,0.4447219967842102
11349,0.39575156569480896
11399,0.39640718698501587
11449,0.485562801361084
11499,0.3984016180038452
11549,0.4596948027610779
11599,0.39522412419319153
11649,0.6672762036323547
11699,0.40579119324684143
11749,0.4799210727214813
11799,0.4029805660247803
11849,0.4670519232749939
11899,0.43455061316490173
11949,1.1536712646484375
11999,0.609394907951355
12049,0.4867126941680908
12099,0.695740818977356
12149,inf
12199,0.517444372177124
12249,0.5094573497772217
12299,0.9452379941940308
12349,0.5343635082244873
12399,inf
12449,inf
12499,inf
12549,inf
12599,0.6531877517700195
12649,0.6834321022033691
12699,inf
12749,inf
12799,0.4824516475200653
12849,inf
12899,inf
12949,inf
12999,inf
13049,1.4230059385299683
13099,inf
13149,inf
13199,inf
13249,inf
13299,inf
13349,inf
13399,inf
13449,inf
13499,1.3023179769515991
13549,inf
13599,inf
13649,inf
13699,inf
13749,inf
13799,inf
13849,inf
13899,inf
13949,inf
13999,inf
14049,inf
14099,inf
14149,inf
14199,inf
14249,inf
14299,inf
14349,inf
14399,inf
14449,inf
14499,inf
14549,2.5435335636138916
14599,inf
14649,inf
14699,inf
14749,inf
14799,inf
14849,inf
14899,inf
14949,inf
14999,inf
15049,inf
15099,inf
15149,inf
15199,inf
15249,inf
15299,inf
15349,inf
15399,inf
15449,inf
15499,inf
15549,inf
15599,inf
15649,inf
15699,inf
15749,inf
15799,inf
15849,inf
15899,inf
15949,inf
15999,inf
16049,inf
16099,inf
16149,inf
16199,inf
16249,inf
16299,inf
16349,inf
16399,inf
16449,inf
16499,inf
16549,inf
16599,inf
16649,inf
16699,inf
16749,inf
16799,inf
16849,inf
16899,inf
16949,inf
16999,inf
17049,inf
17099,inf
17149,inf
17199,inf
17249,inf
17299,inf
17349,inf
17399,inf
17449,inf
17499,inf
17549,inf
17599,inf
17649,inf
17699,inf
17749,inf
17799,inf
17849,inf
17899,inf
17949,inf
17999,inf
18049,inf
18099,inf
18149,inf
18199,inf
18249,inf
18299,inf
18349,inf
18399,inf
18449,inf
18499,inf
18549,inf
18599,inf
18649,inf
18699,inf
18749,inf
18799,inf
18849,inf
18899,inf
18949,inf
18999,inf
19049,inf
19099,inf
19149,inf
19199,inf
19249,inf
19299,inf
19349,inf
19399,inf
19449,inf
19499,inf
